URL,plt,lh_si,pagesize,numreq,fcp,domC
https://www.cervantes.es/default.htm,10.194,7.58,1495.333,189.0,4.961,8.334
https://www.cfe.mx/Pages/default.aspx,35.419,26.112,7651.0,163.333,15.584,33.537
https://www.cinvestav.mx/,13.834,11.11,4926.333,179.333,5.592,10.118
https://www.citizensadvice.org.uk/,16.833,2.941,1016.333,61.333,2.459,10.774
https://www.cityoflondon.gov.uk/things-to-do,10.957,6.833,1082.0,27.0,4.433,8.228
https://www.cnil.fr/,6.823,4.592,1926.667,50.667,3.879,6.322
https://www.cnnbrasil.com.br/,36.542,9.561,1714.0,323.333,1.502,9.978
https://www.cnrs.fr/fr,9.364,5.962,4945.333,45.0,2.88,8.312
https://www.conrad.de/,50.404,17.188,1447.0,161.0,3.178,12.392
https://www.correios.com.br/,10.776,9.33,6484.667,119.0,3.711,9.303
https://www.corriere.it/,27.287,10.217,2216.0,169.667,4.734,21.206
https://www.cumhuriyet.com.tr/,55.911,13.506,6593.333,416.667,3.602,37.072
https://www.cyberpuerta.mx/,27.605,5.906,4184.667,200.333,4.907,13.836
https://www.dailymail.co.uk/home/index.html,120.768,14.549,16359.333,780.667,115.616,0.0
https://www.dailymaverick.co.za/,28.081,4.329,1597.0,100.333,3.407,14.507
https://www.dailystar.co.uk/,29.501,15.436,2435.333,154.0,3.205,21.446
https://www.dedon.de/,16.214,8.993,1044.0,49.667,6.425,14.861
https://www.diariodesevilla.es/,22.177,9.579,2399.0,104.0,5.406,13.396
https://www.digital-forum.it/,81.981,8.823,2260.0,2667.667,6.889,0.0
https://www.dmm.co.jp/age_check/=/,7.33,2.398,503.667,29.667,2.426,5.998
https://www.dothome.co.kr/,11.416,7.061,2930.333,95.0,5.508,9.729
https://www.e-recht24.de/,12.291,8.92,1116.333,74.667,5.747,6.426
https://www.ebay-kleinanzeigen.de/,12.048,7.412,939.0,69.667,3.768,11.352
https://www.edureka.co/,18.873,12.03,1623.0,74.0,1.402,10.06
https://www.elastic.co/,41.53,10.581,32582.0,152.0,9.556,27.543
https://www.elbenwald.de/,19.601,10.206,1701.0,63.667,8.196,17.251
https://www.elcorteingles.es/,35.047,21.243,18435.667,114.333,13.574,30.966
https://www.eldiario.es/,25.169,5.303,2814.0,118.667,5.038,15.695
https://www.eleconomista.es/,29.0,4.456,2521.333,231.667,3.053,12.194
https://www.elfinanciero.com.mx/,11.534,4.873,1399.333,106.333,2.428,9.25
https://www.elmundo.es/,28.55,7.334,4571.0,176.667,5.34,21.571
https://www.espn.co.uk/,31.34,11.456,3207.0,128.0,5.338,9.23
https://www.estadao.com.br/,41.913,17.168,3421.667,258.667,2.842,25.535
https://www.excelsior.com.mx/,9.623,7.085,1107.333,75.333,3.618,8.85
https://www.express.co.uk/,16.514,9.538,1236.0,92.333,2.706,12.176
https://www.fanatik.com.tr/,42.748,15.714,3963.333,197.667,3.63,24.139
https://www.fastmag.fr/,19.44,10.254,3029.333,144.667,4.406,15.38
https://www.feishu.cn/,30.623,13.899,6796.667,133.0,12.384,22.511
https://www.fidelity-online.de/,3.892,3.11,1027.667,49.0,2.296,3.549
https://www.flexispot.de/,32.478,19.698,5833.667,178.667,3.311,16.32
https://www.flysafair.co.za/,11.907,4.16,4082.0,57.0,3.578,10.446
https://www.fnb.co.za/,14.237,4.335,1946.0,90.0,3.572,10.912
https://www.fotocasa.es/es/,14.293,3.163,1136.667,71.0,2.62,12.765
https://www.fotomac.com.tr/,16.996,7.339,1800.0,141.667,3.922,12.551
https://www.francetvinfo.fr/,12.512,4.582,605.667,74.667,2.5,11.004
https://www.fraunhofer.de/,12.857,3.596,3660.667,48.0,3.382,12.246
https://www.free.fr/freebox/,16.664,14.289,1892.0,96.0,2.445,13.002
https://www.fu-berlin.de/,5.059,4.285,2840.667,28.667,2.984,4.144
https://www.gamers.co.jp/,15.104,6.326,8463.667,141.0,4.483,11.738
https://www.garantibbva.com.tr/,15.264,7.625,1123.667,75.333,4.291,10.172
https://www.gazetadopovo.com.br/,51.149,15.607,6655.0,495.0,4.273,47.57
https://www.gazzetta.it/,32.592,8.896,2227.667,139.667,3.145,28.215
https://www.geeknetic.es/,8.12,5.382,472.667,41.667,4.373,6.357
https://www.gib.gov.tr/,10.653,6.646,3184.667,104.0,5.34,9.554
https://www.gla.ac.uk/,7.356,4.703,797.0,38.0,4.532,7.044
https://www.gob.mx/sep,14.193,9.117,5148.667,105.333,6.101,11.872
https://www.goethe.de/de/index.html,12.84,8.465,613.333,42.0,6.246,10.457
https://www.goo.ne.jp/,32.57,8.206,2389.333,166.333,7.521,17.26
https://www.gov.br/planalto/pt-br,14.712,10.151,5041.667,122.0,6.522,12.631
https://www.gov.uk/,5.194,3.579,151.0,18.333,3.378,4.032
https://www.govtrack.us/,12.105,4.46,1941.667,66.0,2.756,7.821
https://www.hacienda.gob.es/en-GB/Paginas/Home.aspx,9.456,6.164,2065.667,67.667,5.934,6.742
https://www.hatena.ne.jp/,20.848,3.832,1569.333,244.0,1.707,14.554
https://www.heise.de/,7.933,8.161,524.333,39.667,2.123,6.068
https://www.helios-gesundheit.de/,11.785,3.869,1442.333,50.667,3.621,10.353
https://www.heraldo.es/,25.445,7.12,2111.0,131.333,2.925,12.362
https://www.history.co.uk/,14.94,6.286,2061.0,122.667,4.701,10.634
https://www.hstoday.us/,25.775,13.251,10856.667,159.0,6.899,19.224
https://www.hurriyet.com.tr/,19.075,4.343,1640.0,144.667,3.383,13.154
https://www.ig.com.br/,31.326,10.071,2977.667,207.333,4.563,18.972
https://www.iha.com.tr/,17.167,9.507,2237.667,107.0,4.463,10.723
https://www.ihmc.us/,9.568,5.185,967.0,65.0,4.927,7.556
https://www.ilfattoquotidiano.it/,10.0,4.461,1222.333,66.333,2.105,7.511
https://www.ilmeteo.it/,28.345,4.531,2533.333,271.667,3.445,12.367
https://www.immobiliare.it/,16.942,3.617,1114.333,84.333,2.858,14.456
https://www.imperial.ac.uk/,9.611,6.122,1715.0,42.0,4.539,7.251
https://www.impress.co.jp/,12.89,7.506,3031.0,62.333,3.643,11.849
https://www.inria.fr/fr,19.372,15.34,3122.333,166.333,5.282,17.994
https://www.iol.co.za/,45.509,8.014,6136.333,299.667,2.475,5.749
https://www.isbank.com.tr/,18.685,10.873,2000.0,99.667,9.474,14.568
https://www.istanbul.edu.tr/tr,17.895,12.048,1686.667,53.667,8.153,6.021
https://www.itau.com.br/,24.915,14.869,1893.0,178.667,6.753,11.655
https://www.itmedia.co.jp/spv/,13.355,7.183,609.333,69.0,5.518,12.47
https://www.itweb.co.za/,15.787,5.55,895.333,79.667,2.522,9.2
https://www.jornaldacidadeonline.com.br/,24.159,6.08,2471.667,151.667,1.936,18.338
https://www.juntadeandalucia.es/,23.469,16.765,5881.667,116.667,4.637,17.61
https://www.jusbrasil.com.br/,17.688,5.681,1199.0,79.0,3.072,10.144
https://www.kabum.com.br/,51.448,10.183,3115.333,191.667,2.932,39.742
https://www.kaoyan365.cn/,5.885,4.922,1.0,2.0,4.963,4.775
https://www.kbs.co.kr/m/,12.803,8.078,2809.0,80.333,5.04,9.452
https://www.kdocs.cn/welcome,13.376,11.4,2891.667,33.0,3.194,5.673
https://www.kocaeligazetesi.com.tr/,19.957,10.499,3327.333,135.667,5.502,15.054
https://www.koeitecmo.co.jp/,10.578,6.429,4103.667,84.667,4.536,10.006
https://www.kyobobook.co.kr/,28.341,13.162,3325.667,202.333,7.2,24.117
https://www.lafeltrinelli.it/,28.837,8.937,2909.333,129.0,3.487,25.598
https://www.laposte.fr/,16.786,10.273,2968.333,82.0,5.48,11.914
https://www.larazon.es/,28.708,8.273,1934.667,112.667,4.202,14.883
https://www.lastampa.it/,11.679,8.101,1141.333,72.667,3.146,8.672
https://www.lavozdegalicia.es/,27.097,11.016,1544.0,134.0,3.637,22.288
https://www.leboncoin.fr/,8.523,6.286,207.0,12.0,,7.253
https://www.lefigaro.fr/,83.01,3.662,1521.0,184.0,1.918,9.13
https://www.leipzig.de/,32.136,9.411,1538.333,117.667,6.604,9.145
https://www.lemonde.fr/,6.424,4.31,805.0,27.0,2.252,4.898
https://www.leparisien.fr/,27.264,14.65,3134.0,161.667,2.611,18.809
https://www.lequipe.fr/,12.416,3.747,1154.0,66.0,3.311,9.69
https://www.leroymerlin.es/,10.402,7.833,198.0,12.0,,8.897
https://www.lesechos.fr/,33.998,3.793,2054.667,177.333,2.39,26.576
https://www.lever.co/,4.691,2.599,627.0,48.0,2.129,3.088
https://www.liberation.fr/,19.426,11.37,3673.667,142.667,3.24,13.517
https://www.libero.it/,10.171,5.977,867.667,54.667,2.496,8.593
https://www.little-bird.de/,11.855,10.564,4276.333,122.333,4.586,11.04
https://www.liverpool.com.mx/tienda/home,43.797,23.441,2571.667,225.333,13.533,32.742
https://www.loot.co.za/,2.114,1.693,5.0,2.0,1.742,1.659
https://www.louvre.fr/en,14.031,6.993,532.0,62.667,6.214,11.591
https://www.makro.co.za/,40.338,7.301,2028.0,131.0,4.045,25.251
https://www.mastercard.us/en-us.html,16.381,13.004,13821.0,105.0,6.589,11.557
https://www.mdn.co.jp/,21.421,17.979,14767.667,175.667,3.159,17.128
https://www.mediapart.fr/,9.341,3.211,1092.667,26.667,2.183,7.426
https://www.mega-einkaufsparadies.de/,84.812,11.646,2144.667,87.0,6.729,10.53
https://www.meliuz.com.br/,6.57,3.958,389.0,31.0,2.014,5.375
https://www.mercadolivre.com.br/,45.471,8.406,2678.333,97.333,42.32,43.05
https://www.mercadopago.com.br/,9.632,3.181,736.333,57.667,2.897,4.078
https://www.metu.edu.tr/,12.534,8.109,5523.0,104.0,5.762,11.301
https://www.midilibre.fr/,67.132,5.019,2504.333,344.0,4.345,15.741
https://www.mobile.de/,18.314,4.257,1680.0,50.0,4.225,15.835
https://www.moneyweb.co.za/,40.174,12.255,4360.0,367.667,3.095,10.099
https://www.mpg.de/de,8.95,5.342,425.0,21.0,2.148,7.604
https://www.museodelprado.es/en,18.088,11.734,2384.333,69.333,9.314,16.875
https://www.mynavi.jp/,7.842,7.096,5821.667,61.667,2.558,6.428
https://www.n-tv.de/,17.622,9.191,1435.333,107.333,2.366,11.402
https://www.nga.cn/mobile/index.html,14.529,7.441,2206.0,26.0,4.655,13.636
https://www.orange.es/,10.092,6.086,9002.0,45.0,3.351,8.727
https://www.orange.fr/portail,54.219,18.709,2475.333,209.333,5.155,48.21
https://www.paris.fr/,7.82,5.22,2470.667,43.0,3.355,6.102
https://www.periodicocentral.mx/,8.077,4.917,592.667,58.667,2.732,6.871
https://www.polimi.it/,7.872,5.16,4561.0,91.0,2.711,6.233
https://www.privateproperty.co.za/,10.237,4.616,1200.0,64.0,4.083,9.244
https://www.publico.es/,37.448,9.001,3974.667,243.333,5.19,29.791
https://www.radiofrance.fr/,31.331,5.97,1377.667,247.0,2.252,24.178
https://www.rae.es/,7.646,7.12,972.0,46.0,2.301,7.113
https://www.rai.it/,9.003,4.002,1425.667,149.667,2.062,8.262
https://www.rakuten.co.jp/,29.787,9.594,3415.0,277.667,8.402,12.006
https://www.regain.us/,4.788,3.702,385.0,50.0,3.295,3.873
https://www.repubblica.it/,11.006,6.842,1076.667,72.333,1.028,8.763
https://www.rtve.es/,39.764,13.951,13676.333,406.0,2.603,28.369
https://www.sat.gob.mx/home,6.634,3.175,1073.667,55.667,2.73,6.358
https://www.scielo.br/,7.746,4.05,1468.667,35.0,3.175,6.926
https://www.scoop.it/,11.924,9.403,4022.0,54.667,7.945,10.26
https://www.seetickets.us/,12.222,8.194,4996.333,72.0,6.24,11.256
https://www.shopcar.com.br/mobile/,11.07,4.882,684.333,52.333,4.023,7.462
https://www.sky.it/,14.716,8.902,3527.667,77.333,5.029,10.198
https://www.slotxo24hr.co/,16.209,5.939,14811.667,122.667,4.216,13.942
https://www.snu.ac.kr/,10.016,4.819,7964.333,91.667,4.754,8.126
https://www.sozcu.com.tr/,25.574,21.83,3092.5,199.5,3.038,22.862
https://www.sport.es/es/,41.049,4.443,1775.0,307.333,4.161,26.698
https://www.standardbank.co.za/southafrica/personal/home,18.894,11.909,2597.0,238.333,7.271,16.407
https://www.studysmarter.us/,5.043,3.036,772.0,47.0,2.266,4.321
https://www.subito.it/,25.66,5.555,1519.0,126.667,4.467,17.917
https://www.svipe.com.mx/,15.808,8.95,4880.333,104.667,5.026,10.853
https://www.tapd.cn/nwx/official/index,16.292,16.233,1106.667,26.333,9.601,15.74
https://www.techtudo.com.br/,72.283,6.761,2714.333,360.667,3.532,67.468
https://www.telecinco.es/,55.733,10.184,5305.0,403.333,5.143,46.465
https://www.terra.com.br/,26.583,5.88,1528.333,228.333,5.394,16.704
https://www.treccani.it/,11.884,7.602,3197.667,72.0,3.163,10.153
https://www.turkiye.gov.tr/,8.555,5.66,14.333,20.667,5.705,7.307
https://www.turkuvazmedyagrubu.com.tr/,10.476,10.518,2679.0,48.0,5.095,8.923
https://www.ugr.es/,12.408,7.576,9648.0,65.0,6.427,10.882
https://www.unam.mx/,22.802,6.293,3336.333,142.333,3.744,21.501
https://www.unibo.it/it/,11.453,9.756,3128.333,40.333,7.196,11.003
https://www.upm.es/,6.966,3.641,4715.333,45.333,3.028,5.594
https://www.visme.co/,9.556,3.318,743.0,89.333,2.479,8.7
https://www.vodacom.co.za/,28.306,18.33,2507.333,143.333,7.848,15.02
https://www.vote.us/,7.519,4.548,3081.0,51.0,3.021,6.257
https://www.vsco.co/,9.987,4.552,4953.0,41.0,3.586,7.481
https://www.westerncape.gov.za/,8.508,4.934,835.0,56.333,4.373,7.766
https://www.workstream.us/,19.294,7.956,1997.0,152.667,5.939,14.695
https://www.wps.cn/,14.567,7.142,249.0,37.333,5.94,12.637
https://www.wunderkind.co/,49.357,44.065,4806.667,147.333,2.32,17.644
https://www.yapikredi.com.tr/,25.365,11.531,2300.333,94.0,5.574,17.18
https://www.yonsei.ac.kr/en_sc/index.jsp,20.034,5.737,6473.0,74.667,5.835,16.46
https://xiumi.us/,22.942,10.609,4161.0,33.667,2.495,22.642
https://yabancidizi.co/,3.562,2.063,14.0,5.667,2.107,1.921
https://zoom.us/,14.511,10.281,4359.0,116.0,5.397,12.77
